# Updated: 2026-09-04 08:19:18 UTC
# 2068 working nodes (sorted fastest first)

vless://999c9769-28db-425a-84d8-ccd7a3321406@log.bpminecraft.com:8880?type=ws&encryption=none&path=%2Fpyip&host=jolly-glitter-123c.196-2b3.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#  # 26ms
vless://e73df646-1f62-41bf-8c50-653497d603d0@sc-thenetherlands2.09vpn.com:80/?type=ws&encryption=none&host=SC-TheNetherlands2.09vpn.com&path=%2Fvless%2F#  # 399ms
vless://d38f648c-d7f3-4b0a-9ae9-273528846652@146.190.124.36:74?encryption=none&type=ws&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev#  # 399ms
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.92:2083/?type=grpc&encryption=none&flow=&serviceName=chat.deepseek.com&packetEncoding=xudp#  # 400ms
vless://79aa80da-2394-4b0a-986b-15dad2382046@146.190.174.67:386?encryption=none&security=tls&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&path=/@Marisa_kristi&packetEncoding=xudp#  # 401ms
vless://935ed92d-68c3-42c7-8c32-2db2595737e6@95.85.247.98:443?path=%2Fapi%2Fv2%2Ftelemetry&security=reality&encryption=none&pbk=660bDah5b-PtCfAbQ3g2tJySO41zsfaXCPb7L3nQCQc&fp=firefox&type=xhttp&sni=axial.medic-ml.ru&sid=e1ac2faf5e5f309e#  # 402ms
vless://3165b4d0-40f7-4df0-9f59-4c89ccdac92d@82.24.203.9:2087/?type=ws&encryption=none&flow=&path=%2F3bfc3e3ed603&packetEncoding=xudp#  # 402ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.29:23576?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fuck.rkn&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&type=tcp&headerType=none#🇳🇱NL_1066_@Surfboardv2ray  # 403ms
vless://3571b127-4b3b-4c01-8249-1684daf586b5@149.248.79.235:17301/?type=grpc&encryption=none&sni=aws.amazon.com&security=reality&pbk=nadshlxG0RqC6om__cf9E4F6qolRmHJLcNtReBTr9xY&sid=5d#  # 403ms
vless://9f73cf9a-c68f-4e6d-90f0-e66b64f52f8a@neth9.lunariai.ru:8443?security=tls&alpn=h2#  # 403ms
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrumm.mooo.com:443?encryption=none&flow=xtls-rprx-vision&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&security=reality&sid=6547735997055a35&sni=nodefulcrum.mooo.com&type=tcp#  # 403ms
vless://5fcdc9b7-e70f-4a5c-85c3-e018ad818326@82.24.203.20:2087?path=/fd5ba98a3970&security=&encryption=none&type=ws#🇩🇪  # 403ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🇫🇷  # 404ms
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.198:2087?encryption=none&path=/8f2690e2d016&security=none&type=ws#⛑️16@oneclickvpnkeys  # 404ms
vless://2ae1bbd2-dd81-4737-bbec-6a8c1c74e8f1@159.195.137.29:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#@Nexus_Panell  # 405ms
vless://5b45355f-1a9c-4802-90ed-0d1f5dcd4562@143.246.182.63:443?path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&insecure=0&host=uk10.filesnap.tech&fp=edge&type=xhttp&allowInsecure=0&sni=uk10.filesnap.tech#%3E%3E%40configV2rayNG%3A%3AGB  # 405ms
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.15:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=chat.deepseek.com#@hex_proxy  # 405ms
vless://52b7a871-1455-4a6e-9e9c-78a0a1e43f86@meli-netbot-join.team-pluss.com:8080?security=reality&encryption=none&pbk=a31ZnQOsnWUJq5bSLVWIeuGJZFPE52NidulBT5CV_z4&headerType=none&fp=chrome&spx=/276a63766749207&type=tcp&sni=the.world.of.the.champions.retrovip.net&sid=f40ef36067#@meliproxyy  # 405ms
vless://28148be2-61a7-4f36-8adb-030cc9f82bd0@62.210.24.143:32202?security=reality&type=xhttp&path=/G3EEoH63&sni=www.amazon.com&fp=firefox&sid=f57d8f26&pbk=bGe_-nAtOq6_w_2mv6pcmD8RzJP65Tti-vyMP2hAwDc&encryption=none#  # 406ms
vless://3165b4d0-40f7-4df0-9f59-4c89ccdac92d@82.24.203.10:2087?&type=ws&headerType=none&path=/3bfc3e3ed603#🇩🇪  # 406ms
vless://44573770-963a-41f5-a080-3cc11e4957a2@82.24.203.37:2087?encryption=none&security=none&type=ws&path=/5c62e3c616d8#@Alpha_V2rayip  # 407ms
trojan://humanity@chat.openai.com:443?encryption=none&security=tls&sni=www.calmlunch.com&alpn=h2&fp=chrome&type=ws&host=www.calmlunch.com&path=%2Fassignment#  # 408ms
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.181:2087?encryption=none&security=none&path=/8f2690e2d016&type=ws#@Alpha_V2rayip  # 408ms
vless://bbfd1f68-ec64-452f-8404-9e2bcf1df951@95.85.230.35:443?security=reality&encryption=none&pbk=mJ-0fJDvKp0rhuyUvs1bw4RasRRM-BEOAl9iAZ8gXy0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.oblaco.bet#@V2ray_Alpha🥨  # 408ms
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@194.48.217.165:443?security=reality&encryption=none&pbk=Af5z1nqUp0NV9zY4hEtB66G1Df1vzs0TzX-ttU9BPA8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=avc.cloudvk.cc#  # 411ms
trojan://humanity@chat.openai.com:443?security=tls&sni=www.calmlunch.com&type=ws&path=%2Fassignment&host=www.calmlunch.com#  # 411ms
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.174:2083?encryption=none&security=none&type=grpc&authority=&serviceName=chat.deepseek.com&mode=gun#@V2ray_confiig  # 412ms
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.245:2087?path=/8f2690e2d016&security=none&encryption=none&type=ws#@hex_proxy  # 412ms
trojan://humanity@104.18.8.83:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#  # 412ms
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.92:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=chat.deepseek.com#@hex_proxy  # 412ms
vless://4480161e-2c59-4d37-8736-675c9af32bf1@netraidly.ru:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=qq&security=reality&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&sid=01d1bf2d4755d40c#  # 413ms
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.174:2083?security=&encryption=none&type=grpc&serviceName=chat.deepseek.com#🇩🇪  # 414ms
vless://f58a9d78-d4cc-c8bc-03d0-2810846a33d1@104.21.7.43:2053/?type=ws&encryption=none&flow=&host=hossein.shhrsbzhsyn.workers.dev&path=%2Fsync&security=tls&sni=hossein.shhrsbzhsyn.workers.dev#  # 414ms
vless://bf443e4a-aa9e-4509-abf0-d0f6828d57be@178.95.170.115:2087?encryption=none&type=ws&host=Telegram-Leviko_v2ray&path=/4bc027a44532&security=none#🇹🇷  # 415ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@104.21.53.134:443?encryption=none&type=ws&host=cf.udpid.org&path=%2F%40zyzzzoao&security=tls&fp=chrome&sni=cf.udpid.org#  # 415ms
vless://44ae52b9-76fc-444d-8e43-186b4384b80a@free-amsterdam-node-1.cloudwidecdn.com:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=PryGoq51ilG0eLUPl9i0xCvmk1xpwkyFSr_tG4GNLlU&sni=www.apple.com&sid=1d86d17709852910#  # 416ms
vless://3165b4d0-40f7-4df0-9f59-4c89ccdac92d@82.24.203.2:2087/?type=ws&encryption=none&flow=&path=%2F3bfc3e3ed603&packetEncoding=xudp#  # 416ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#@Capoit  # 416ms
vless://bbfd1f68-ec64-452f-8404-9e2bcf1df951@95.85.230.35:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=de.oblaco.bet&fp=chrome&security=reality&pbk=mJ-0fJDvKp0rhuyUvs1bw4RasRRM-BEOAl9iAZ8gXy0&sid=&packetEncoding=xudp#德国  # 416ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@95.85.248.50:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&fp=qq&security=reality&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22#  # 417ms
vless://0bc31c7f-1ee2-4dd3-929b-b61ae780eb3c@193.233.255.45:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#%3E%3E%40configV2rayNG%3A%3AFR  # 417ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576?flow=xtls-rprx-vision&encryption=none&security=reality&sni=fuck.rkn&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&type=tcp&headerType=none#𝐂𝐡𝐚𝐧𝐧𝐞𝐥:  # 418ms
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?security=reality&encryption=none&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swdist.apple.com#🇫🇷⇝  # 418ms
vless://90715c6b-6c65-4466-a50c-234660f1f531@82.24.203.70:2087/?type=ws&encryption=none&flow=&path=%2Fd51f7fbe4da2&packetEncoding=xudp#  # 418ms
vless://32349ee8-8551-45fa-a265-8704cec72936@neth.lckdwn.ru:8443?security=tls&type=tcp&alpn=h2%2Chttp%2F1.1&sni=neth.lckdwn.ru&fp=edge&encryption=none#  # 419ms
vless://56ba5d34-ef22-4ba6-8090-4188b807df54@163.8.195.241:2087?encryption=none&security=none&type=ws&path=/29c8fed7ca22#@Alpha_V2rayip  # 420ms
vless://f5c47e9c-914a-4a91-a81e-a5a77bc10fc1@ov-france1.09vpn.com:80/?type=ws&encryption=none&path=%2Fvless%2F#  # 420ms
vless://43c23116-1115-4af4-a0f0-56f02841a605@185.254.205.79:19842?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=sfOfuQeJBlKfDnPL_EMWUxMIiFAN8BNKjtWDUvlsjzM&sni=www.tesla.com&sid=25ebc9e0a912#  # 420ms
vless://9f73cf9a-c68f-4e6d-90f0-e66b64f52f8a@neth9.lunariai.ru:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=edge&type=tcp&allowInsecure=0&sni=neth9.lunariai.ru#  # 420ms
vless://898537d9-ce3a-4937-bbef-c0fa61c07791@93.189.94.67:48296?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=ga1wUMMknP4pwJfUNOOvD9I35XV4q3c73byXPYbRxBE&sni=www.sony.com&sid=109657bb2dbe99#  # 420ms
vless://01e0b37a-95e4-4c38-bd89-fef1881273ff@68.221.221.22:2053?encryption=none&type=tcp#🇪🇸ES-🚀@VPNine1  # 421ms
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.140:2087?encryption=none&type=ws&path=/8f2690e2d016&security=none#@V2RAYNG_IP  # 421ms
vless://1e280316-0408-47c4-b058-05b8f1f17f02@57.131.32.191:80?encryption=none&security=none&fp=chrome&type=ws&host=ov-italy1.09vpn.com&path=/vless/#🇺🇳  # 423ms
trojan://humanity@104.18.37.228:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#  # 423ms
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.224:2087?encryption=none&security=none&type=ws&path=/8f2690e2d016#@Alpha_V2rayip  # 423ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=#نتورلد  # 423ms
vless://60e2a548-96aa-4850-a279-1edab743c39b@109.176.229.45:2083?encryption=none&security=reality&sni=autotrader.co.uk&fp=chrome&pbk=5_kjhGPcPUiUNJ0Mt4-YoRjphhDz3Hfvx1YCdbBRUA0&sid=8b71da690c3d5d03&type=grpc&authority=&serviceName=remnagrpc&mode=gun#@Daily_Configs  # 425ms
vless://03103fd1-3b2e-4c8b-8b7b-a49015642fce@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sni=strapi.io&sid=fd55b698ee8c3629#  # 425ms
vless://93dac4b8-3879-4179-abdb-9666a9e2ca8d@87.120.84.32:8443?security=none&encryption=none&type=ws#%3E%3E%40outline_vpn%3A%3AXX  # 427ms
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.161:2087?path=/8f2690e2d016&security=none&encryption=none&type=ws#@hex_proxy  # 427ms
vless://0678ed07-980a-49c1-9066-05caec654967@94.228.219.53:443?encryption=none&host=s3.netavex.com&mode=packet-up&path=/assets/v2/pkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp#  # 431ms
vless://bf443e4a-aa9e-4509-abf0-d0f6828d57be@178.95.170.83:2087?encryption=none&type=ws&host=Telegram-Leviko_v2ray&path=/4bc027a44532&security=none#🇩🇪  # 432ms
vless://9f73cf9a-c68f-4e6d-90f0-e66b64f52f8a@neth9.lunariai.ru:8443?&security=tls&fp=chrome&type=tcp&headerType=none&host=neth9.lunariai.ru&path=%2F#  # 432ms
vless://395bab7e-302a-42b4-bac7-8acb7d36fdf3@57.129.130.10:52014?encryption=none&type=ws&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev#  # 433ms
vless://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?&security=tls&fp=chrome&sni=129.121.95.159&type=ws&headerType=none&host=129.121.95.159&path=/connect#🇬🇧  # 433ms
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrum.mooo.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=nodefulcrum.mooo.com&fp=chrome&flow=xtls-rprx-vision&sid=6547735997055a35&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&encryption=none#🇩🇪  # 435ms
trojan://humanity@45.130.125.75:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#  # 435ms
trojan://humanity@45.130.125.76:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&alpn=http%2F1.1#  # 436ms
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&sni=www.intel.com&sid=a0a305ccc8e94aa8#  # 436ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@5.39.202.127:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=czek1.kovsh.lol&fp=chrome&security=reality&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&packetEncoding=xudp#捷克  # 436ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@104.21.85.220:443?&security=tls&fp=chrome&sni=cf.udpid.org&type=ws&headerType=none&host=cf.udpid.org&path=/@zyzzzoao#🇺🇸  # 437ms
vless://699ce9a1-abbb-4525-988e-b940381352e8@151.241.215.109:443?encryption=none&path=%2F&security=none&type=ws#  # 437ms
vless://fe1bec5d-e2f7-4d59-9ad9-4765588e8c04@132.243.237.26:443?mode=auto&path=/patch&security=reality&encryption=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=chrome&type=xhttp&sni=chek.skysafe.online&sid=6ba7b8109dad11d1#برای  # 438ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@5.129.224.93:443?encryption=none&fp=firefox&security=tls&sni=hys42.wba-pn.ru&type=ws#  # 439ms
vless://fe1bec5d-e2f7-4d59-9ad9-4765588e8c04@132.243.237.26:443?path=/patch&security=reality&encryption=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=chrome&type=xhttp&sni=chek.skysafe.online&sid=6ba7b8109dad11d1#@icv2ray  # 440ms
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@94.183.209.59:443?encryption=none&path=/&security=none&type=ws#🇵🇱  # 440ms
vless://091ea5fd-4e8d-4459-90af-e4d10179efff@57.129.130.57:52014?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&fp=chrome&type=ws&sni=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#  # 440ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.google.com&fp=firefox&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&sid=f15240e5244c7ba8&type=tcp&path=%2f#  # 441ms
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@logomarket.mervi.icu:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=logomarket.mervi.icu&fp=chrome&pbk=9hU6AMKLyYk7iFeX-JF_6bd5ek-0CdHmk7t38raL9T4&sid=2e11269895800a3c&type=tcp&headerType=none#  # 441ms
vless://4480161e-2c59-4d37-8736-675c9af32bf1@netraidly.ru:40443?security=reality&alpn=http/1.1&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#  # 443ms
vless://11af1c47-865a-47c6-92ff-118013655d78@51.158.236.122:8080?&type=ws&headerType=none&path=%2F%3Fed%3D2048#  # 443ms
vless://fe1bec5d-e2f7-4d59-9ad9-4765588e8c04@132.243.237.26:443?mode=auto&path=/patch/?v2rayNplus&security=reality&encryption=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=chrome&type=xhttp&sni=chek.skysafe.online&sid=6ba7b8109dad11d1#@meliproxyy  # 443ms
trojan://humanity@212.183.88.136:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#@vmess_ir  # 444ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576?flow=xtls-rprx-vision&encryption=none&security=reality&sni=fuck.rkn&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&type=tcp&headerType=none#𝐂𝐡𝐚𝐧𝐧𝐞𝐥:  # 445ms
trojan://humanity@104.17.121.71:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#کانال  # 445ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@czek1.kovsh.lol:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&security=reality&sid=2cec07a8614696e5&sni=czek1.kovsh.lol&type=tcp#⛑️54@oneclickvpnkeys  # 446ms
vless://9f73cf9a-c68f-4e6d-90f0-e66b64f52f8a@neth9.lunariai.ru:443?type=ws#  # 447ms
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@192.166.82.74:8443?security=reality&encryption=none&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=f15240e5244c7ba8#@bored_vpn  # 447ms
vless://1f9480a7-ea9e-4c30-8df5-9b4ac4f869ea@89.124.115.125:443?security=reality&encryption=none&pbk=d4yc90PciJ40ZoEd_b1_nJEAbT2H8hUXqrFupAOobWA&headerType=none&fp=chrome&spx=/&type=tcp&sni=ai.android&sid=05afd49302dd#[🏁]t.me/ConfigV2RayNG  # 447ms
vless://bf443e4a-aa9e-4509-abf0-d0f6828d57be@178.95.170.83:2087/?type=ws&encryption=none&flow=&path=/4bc027a44532#تو  # 448ms
trojan://humanity@104.18.9.83:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0#Telegram:@v2rayng3  # 449ms
vless://93dac4b8-3879-4179-abdb-9666a9e2ca8d@87.120.84.32:33843?encryption=none&fp=chrome&security=tls&sni=deproxy2.lckdwn.ru&type=tcp#⛑️43@oneclickvpnkeys  # 449ms
vless://85cc845e-644c-4148-8288-f0c03c83c1ec@85.192.49.141:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fi.quattro-tech.ru&sid=43dcff53849b81e6#@MARAMBASHI  # 450ms
vless://252f7811-d86f-4dc2-97e0-83d3172ef4b8@185.189.47.107:443?security=reality&encryption=none&pbk=4HizFUAIvYp3wzM4p1_VcbhLWsRVHzG53XZG4f7oWiY&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge-se.mystatic-cdn.ru&sid=b21f41e79ecbac55#@meliproxyy  # 450ms
vless://56ba5d34-ef22-4ba6-8090-4188b807df54@163.8.195.241:2087?path=/29c8fed7ca22&security=&encryption=none&host=/?--v2rayNplus--v2rayNplus--v2rayNplus--&type=ws#@meliproxyy  # 451ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.77.220.185:5443?security=reality&encryption=none&pbk=-ubiZfIMxZvsVa7d6pT7CCxg7-J-VADM7zj1QVMpC2A&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pl.aeternavpn.space&sid=a1b2c3d4#@icv2ray  # 451ms
trojan://humanity@104.17.111.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#  # 451ms
vless://e4737ce4-c646-44cc-9067-390e13c2a5f6@151.243.198.104:443?encryption=none&host=itproxy4.lockdwn.com&path=%2F&security=none&type=ws#  # 453ms
vless://85cc845e-644c-4148-8288-f0c03c83c1ec@85.192.49.141:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fi.quattro-tech.ru&sid=43dcff53849b81e6#@FarazV2ray  # 454ms
vless://566c0473-382e-aabb-c62a-f5bb00000000@ez-4b5fd4.appelidmymat.workers.dev:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/sync&security=tls&encryption=none&host=&fp=chrome&type=ws&sni=#  # 454ms
vless://c21631d5-36c9-4664-b575-97eca17456be@2.27.205.59:443/?type=ws&encryption=none&flow=&path=%2F#  # 455ms
vless://edde565e-41f5-400e-84ea-7b87a3e84488@152.53.1.40:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=at.quattro-tech.ru&type=tcp#  # 456ms
vless://fc1ee51e-72ec-4af0-ab0f-540c9e22427b@31.76.79.118:2444?security=reality&encryption=none&pbk=JsSTmS0VKNaHF-_QKYS-_utnS-LJuPOBrWcMbVE2RDA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0809f782a29a2030#bisto4_service  # 458ms
vless://fc1ee51e-72ec-4af0-ab0f-540c9e22427b@31.76.79.118:2444?security=reality&encryption=none&pbk=JsSTmS0VKNaHF-_QKYS-_utnS-LJuPOBrWcMbVE2RDA&host=/?BIA_TELEGRAM@bored_vpn&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0809f782a29a2030#@bored_vpn  # 459ms
vless://252f7811-d86f-4dc2-97e0-83d3172ef4b8@185.189.47.107:443?security=reality&encryption=none&pbk=4HizFUAIvYp3wzM4p1_VcbhLWsRVHzG53XZG4f7oWiY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge-se.mystatic-cdn.ru&sid=b21f41e79ecbac55#@hex_proxy  # 459ms
vless://dc8a9493-c54a-459e-d060-81a700000001@45.130.125.201:80?encryption=none&host=nahan-core.netizo09.workers.dev&path=%2Fsync&security=none&type=ws#%3E%3E%40oneclickvpnkeys%3A%3AUS  # 459ms
vless://5e7ecc47-e424-4653-876e-c7515a2c82b4@94.183.209.43:8443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=WizRa5NIq_-fyRjkx51jLuqzL_JKk0o26wwgdCy5_kI&sid=a71621c614&sni=timeline.www.cloudflare.com&spx=/mvwa7mym3t4fgnf#  # 459ms
